Department;Region;District;Kostenstelle;;
Abteilung Baden-Württemberg (BW);Freiburg;Freiburg;30901;;
Abteilung Baden-Württemberg (BW);Freiburg;Emmendingen;30902;;
Abteilung Baden-Württemberg (BW);Freiburg;Bad Krozingen;30903;;
Abteilung Baden-Württemberg (BW);Freiburg;Villingen - Schwenningen;30904;;
Abteilung Baden-Württemberg (BW);Freiburg;Lörrach;30905;;
Abteilung Baden-Württemberg (BW);Freiburg;Lahr;30909;;
Abteilung Baden-Württemberg (BW);Freiburg;Waldshut-Tiengen;30975;;
Abteilung Baden-Württemberg (BW);Heidelberg;Heidelberg;30501;;
Abteilung Baden-Württemberg (BW);Heidelberg;Weinheim;30502;;
Abteilung Baden-Württemberg (BW);Heidelberg;Mosbach;30504;;
Abteilung Baden-Württemberg (BW);Heidelberg;Mannheim;30508;;
Abteilung Baden-Württemberg (BW);Heidelberg;Bruchsal;30712;;
Abteilung Baden-Württemberg (BW);Heilbronn;Aalen;30703;;
Abteilung Baden-Württemberg (BW);Heilbronn;Bad Rappenau;30503;;
Abteilung Baden-Württemberg (BW);Heilbronn;Heilbronn;30507;;
Abteilung Baden-Württemberg (BW);Heilbronn;Tauberbischofsheim;30557;;
Abteilung Baden-Württemberg (BW);Heilbronn;Schorndorf;30704;;
Abteilung Baden-Württemberg (BW);Heilbronn;Schwäbisch Gmünd;30708;;
Abteilung Baden-Württemberg (BW);Karlsruhe;Ettlingen;30710;;
Abteilung Baden-Württemberg (BW);Karlsruhe;Karlsruhe;30709;;
Abteilung Baden-Württemberg (BW);Karlsruhe;Offenburg;30907;;
Abteilung Baden-Württemberg (BW);Karlsruhe;Freudenstadt ;30907;;
Abteilung Baden-Württemberg (BW);Karlsruhe;Kehl;30907;;
Abteilung Baden-Württemberg (BW);Karlsruhe;Pforzheim;30713;;
Abteilung Baden-Württemberg (BW);Karlsruhe;Rastatt;30711;;
Abteilung Baden-Württemberg (BW);Stuttgart;Stuttgart;30701;;
Abteilung Baden-Württemberg (BW);Stuttgart;Göppingen;30702;;
Abteilung Baden-Württemberg (BW);Stuttgart;Böblingen;30705;;
Abteilung Baden-Württemberg (BW);Stuttgart;Ludwigsburg;30715;;
Abteilung Baden-Württemberg (BW);Stuttgart;Stuttgart-Vaihingen;30751;;
Abteilung Baden-Württemberg (BW);Ulm;Konstanz;30802;;
Abteilung Baden-Württemberg (BW);Ulm;Singen;30803;;
Abteilung Baden-Württemberg (BW);Ulm;Sigmaringen;30873;;
Abteilung Baden-Württemberg (BW);Ulm;Friedrichshafen;30804;;
Abteilung Baden-Württemberg (BW);Ulm;Ravensburg;30805;;
Abteilung Baden-Württemberg (BW);Ulm;Tübingen;30807;;
Abteilung Baden-Württemberg (BW);Ulm;Ulm;30808;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Kiel;Flensburg;60113;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Kiel;Heide ;60104;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Kiel;Kiel;60101;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Kiel;Neumünster;60108;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Kiel;Rendsburg;60105;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Kiel;Schleswig ;60106;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Lübeck;Bad Segeberg;60109;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Lübeck;Elmshorn;60112;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Lübeck;Geesthacht;60117;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Lübeck;Itzehoe;60102;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Lübeck;Lübeck;60114;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Lübeck;Norderstedt;60110;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Lübeck;Pinneberg;60111;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hamburg;Hamburg Altona;60302;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hamburg;Hamburg Harburg;60304;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hamburg;Hamburg Mitte;60301;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hamburg;Hamburg Wandsbek;60303;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Oldenburg;Aurich;60408;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Oldenburg;Bad Zwischenahn;60502;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Oldenburg;Delmenhorst;60403;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Oldenburg;Emden;60504;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Oldenburg;Leer;60505;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Oldenburg;Oldenburg;60511;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Oldenburg;Wilhemshaven;60409;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Bremen;Bremen;60401;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Bremen;Bremerhaven;60402;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Bremen;Rotenburg;60406;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Bremen;Stade;60404;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Bremen;Verden;60407;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Buchholz;60305;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Celle (beeinhaltet ÖZ2-GS Soltau);60319;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Lüneburg;60309;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Uelzen;60320;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Braunschweig;60318;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Gifhorn;60315;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Helmstedt;60314;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Wolfenbüttel;60316;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Braunschweig / Lüneburg;Wolfsburg;60313;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Osnabrück;Cloppenburg;60503;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Osnabrück;Lingen;60509;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Osnabrück;Melle;60507;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Osnabrück;Meppen;60510;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Osnabrück;Osnabrück;60501;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Osnabrück;Vechta;60508;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hannover;Hameln;60609;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hannover;Hannover City;60615;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hannover;Hannover West;60614;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hannover;Stadthagen;60610;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Hannover;Wunstorf;60611;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Göttingen;Goslar (beinhaltet ÖZ2-GS Osterode);60608;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Göttingen;Göttingen;60601;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Göttingen;Hildesheim (beinhaltet ÖZ2-GS Alfeld);60605;;
Abteilung Schleswig-Holstein, Niedersachsen, Hamburg, Bremen (SH/Ni/HH/HB);Göttingen;Peine;60317;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Rostock;Bergen auf Rügen;60207;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Rostock;Greifswald;60204;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Rostock;Rostock;60201;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Rostock;Stralsund;60206;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Rostock;Wismar;60208;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Schwerin;Anklam;60209;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Schwerin;Güstrow;60205;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Schwerin;Neubrandenburg;60210;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Schwerin;Schwerin;60211;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Schwerin;Waren;60203;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Neuruppin;Brandenburg a.d.H.;10210;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Neuruppin;Hennigsdorf;10208;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Neuruppin;Neuruppin ;10202;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Neuruppin;Oranienburg (beinhaltet ÖZ2-GS Zehdenick);10207;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Potsdam;Bad Belzig;10203;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Potsdam;Falkensee;10204;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Potsdam;Luckenwalde;10205;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Potsdam;Ludwigsfelde;10206;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Potsdam;Potsdam;10201;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Berlin A;Berlin Charlottenburg-Wilmersdorf;10101;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Berlin A;Berlin Mitte;10104;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Berlin A;Berlin Reinickendorf;10106;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Berlin A;Berlin Steglitz-Zehlendorf;10107;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Berlin B;Berlin Friedrichshain-Kreuzberg;;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Berlin B;Berlin Marzahn-Hellersdorf;10103;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Berlin B;Berlin Pankow;10105;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Berlin B;Berlin Treptow-Köpenick;10109;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Cottbus ;Cottbus;10401;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Cottbus ;Königs Wusterhausen;10407;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Cottbus ;Lübben;10402;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Cottbus ;Senftenberg;10403;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Strausberg;Bernau;10410;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Strausberg;Eberswalde;10406;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Strausberg;Frankfurt (Oder);10409;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Strausberg;Schwedt;10411;;
Abteilung Mecklenburg-Vorpommern, Brandenburg, Berlin (MV/BB/BE);Strausberg;Strausberg;10405;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Coesfeld;50205;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Dülmen;50206;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Rheine;50212;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Stadtlohn;50203;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Steinfurt;50210;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Ahlen;50209;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Ibbenbüren;50211;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Münster;50202;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Münster / Coesfeld;Warendorf;50208;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bielefeld;Bad Oeynhausen;;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bielefeld;Bielefeld;50101;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bielefeld;Gütersloh;50111;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bielefeld;Herford;50102;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bielefeld;Minden;50103;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Paderborn;Detmold;50110;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Paderborn;Höxter;50108;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Paderborn;Lemgo;50109;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Paderborn;Lippstadt;50106;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Paderborn;Paderborn;50112;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Paderborn;Salzkotten;50107;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Paderborn;Hamburg Wandsbek;;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Duisburg;50414;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Geldern;50407;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Moers;50410;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Mülheim;50405;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Oberhausen;50406;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Bocholt;50204;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Borken;50213;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Kleve;50408;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Duisburg / Wesel;Wesel;50404;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Essen;Bottrop;50410;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Essen;Dinslaken;50403;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Essen;Dorsten;50411;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Essen;Essen;50401;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Essen;Gelsenkirchen;50409;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bochum;Bochum;50314;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bochum;Hagen;50312;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bochum;Hattingen;50305;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bochum;Herne;50308;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Bochum;Recklinghausen;50413;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Dortmund;Dortmund Innenstadt West;50301;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Dortmund;Dortmund Südost;50302;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Dortmund;Hamm;50207;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Dortmund;Soest;50105;;
Abteilung Nordrhein-Westfalen Nord (NRW Nord);Dortmund;Unna;50303;;
Abteilung Nordrhein-Westfalen Süd (NRW Süd);Mönchengladbach;Heinsberg;40112;;
Abteilung Nordrhein-Westfalen Süd (NRW Süd);Mönchengladbach;Krefeld;40116;;
Abteilung Nordrhein-Westfalen Süd (NRW Süd);Mönchengladbach;Mönchengladbach;40111;;
Abteilung Nordrhein-Westfalen Süd (NRW Süd);Mönchengladbach;Viersen;40113;;
Abteilung Nordrhein-Westfalen Süd (NRW Süd);Düsseldorf;Düsseldorf Zentrum;40101;;
Abteilung Nordrhein-Westfalen Süd (NRW Süd);Düsseldorf;Grevenbroich;40114;;
Abteilung Nordrhein-Westfalen Süd (NRW Süd);Düsseldorf;Hilden;40104;;
